title,portal_title,parent_and_id_1,parent_and_id_2,type,url,begin,nuts,ags,rs,gml,wikidata,accountable,email,twitter,facebook,hosting,technology,api,api_list_children,dcat_ap_de,last_check
Moers,Moers,www.offenesdatenportal.de|moers,opendata.ruhr|moers,municipality,http://offenedaten.moers.de/,2015-08,,,051700024024,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/051700024024,Q3132,Stephan Bernoth und Thorsten Magerstedt,[email],https://twitter.com/opendatamoers,,KRZN,CKAN,https://www.offenesdatenportal.de/api/3/action/organization_activity_list?id=moers,,,2023-02-05
,Mönchengladbach,,,municipality,http://offenedaten.moenchengladbach.de/,2015-05-11,DEA15,05116000,051160000000,,,,[email],https://twitter.com/OpenDataMG,,Stadt Mönchengladbach,TYPO3,,,,2019-03-24
,München,,,municipality,http://www.opengov-muenchen.de,2014-12-19,DE212,09162000,091620000000,,,,[email],https://twitter.com/opendata_muc,,,CKAN,https://www.opengov-muenchen.de/api/3/action/package_list,,,2019-07-31
,Münster (Westfalen),,,municipality,https://opendata.stadt-muenster.de/,2019-09,DEA33,05515000,055150000000,,,Thomas Werner,[email],,,citeq,Drupal,https://opendata.stadt-muenster.de/api/3/action/package_list,,https://opendata.stadt-muenster.de/catalog.xml,2020-06-29
,Neubrandenburg,,,municipality,http://www.neubrandenburg.de/opendata/,,DE80J,13071107,130710107107,,,,,,,,,,,,
,Neuss,,,municipality,https://ckan.www.open.nrw.de/organization/neuss,,DEA1D,05162024,051620024024,,,,,,,,,,,,2021-03-03
,Niederzier,,,municipality,http://offenedaten.kdvz-frechen.de/group/niederzier,,DEA26,05358048,053580048048,,,,[email],https://twitter.com/OpenDataKDVZ,,Stadt Köln,DKAN,,,,2019-08-10
,Norderstedt,,,municipality,https://opendata.schleswig-holstein.de/organization/norderstedt,,DEF0D,01060063,010600063063,,,,,,,Dataport,CKAN,,,,2019-08-11
,Nörvenich,,,municipality,http://offenedaten.kdvz-frechen.de/group/n%C3%B6rvenich,,DEA26,05358052,053580052052,,,,[email],https://twitter.com/OpenDataKDVZ,,Stadt Köln,DKAN,,,,2019-08-10
,Obere Kyll,,,municipality,https://daten.rlp.de/organization/verbandsgemeinde_obere_kyll,,,,,,,,,,,,,,,,2021-03-03
,Oberhausen,,,municipality,https://opendata.ruhr/organization/oberhausen,,DE21N,09190135,091905177135,,,,,,,,,,,,2021-03-04
,Oelde,,,municipality,https://www.o-sp.de/oelde/opendata.php,,DEA38,05570028,055700028028,,,,,,,,,,,,2021-03-03
,Otterbach-Otterberg,,,municipality,https://daten.rlp.de/organization/verbandsgemeinde_otterbach_otterberg,,,,,,,,,,,,,,,,2021-03-03
,Potsdam,,,municipality,https://opendata.potsdam.de/,2018-01-11,DE404,12054000,120540000000,,,Stefanie Buchta,[email],,,OpenDataSoft,OpenDataSoft,https://opendata.potsdam.de/api/v2/catalog/datasets,,,2019-07-31
,Puderbach,,,municipality,https://daten.rlp.de/organization/verbandsgemeinde_puderbach,,DEB18,07138057,071385005057,,,,,,,,,,,,2021-03-03
,Recklinghausen,,,municipality,https://opendata.ruhr/organization/recklinghausen,,DEA36,05562032,055620032032,,,,,,,,,,,,2021-03-04
Regionalverband Ruhr,Regionalverband Ruhr,ckan.open.nrw.de|rvr,,regionalNetwork,https://opendata.ruhr/,,,,,,Q49849,,,,,,,,https://opendata.ruhr/api/3/action/organization_list,,2023-02-05
,Reichenbach-Steegen,,,municipality,https://daten.rlp.de/organization/ortsgemeinde_reichenbach_steegen,,DEB3F,07335501,073355009501,,,,,,,,,,,,2021-03-03
,Remagen,,,municipality,https://daten.rlp.de/organization/stadt_remagen,,DEB12,07131070,071310070070,,,,,,,,,,,,2021-03-03
,Remscheid,,,municipality,via Musterdatenkatalog Deutschland,,DEA18,05120000,051200000000,,,,,,,,,,,,
,Rheda-Wiedenbrück,,,municipality,via Musterdatenkatalog Deutschland,,DEA42,05754028,057540028028,,,,,,,,,,,,
Rhein-Erft-Rur,Rhein-Erft-Rur,ckan.open.nrw.de|rhein-erft-rur,,regionalNetwork,https://offenedaten.kdvz-frechen.de/,,,,,,Q6292,,,,,,,,https://offenedaten.kdvz-frechen.de/api/3/action/group_list,,2023-02-05
,Rheinböllen,,,municipality,https://daten.rlp.de/organization/verbandsgemeinde_rheinboellen,,DEB1D,07140125,071405005125,,,,,,,,,,,,2021-03-03
Roetgen,Roetgen,offenedaten.aachen.de|gemeinde-roetgen,,municipality,https://offenedaten.aachen.de/organization/gemeinde-roetgen,,,,053340024024,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/053340024024,Q200743,,,,,,,,,,2023-02-05
,Rostock,,,municipality,http://www.opendata-hro.de/,,DE803,13003000,130030000000,,,,[email],,,,CKAN,https://www.opendata-hro.de/api/3/action/package_list,,https://www.opendata-hro.de/catalog.xml,2019-08-04
,"Sankt Goar-Oberwesel ",,,municipality,https://daten.rlp.de/organization/verbandsgemeinde_sankt_goar___oberwesel,,,,,,,,,,,,,,,,2021-03-03
,Schwalmtal,,,municipality,https://www.offenesdatenportal.de/organization/gemeinde-schwalmtal,,DE725,06535017,065350017017,,,,,,,,,,,,2021-03-03
,Schwedelbach,,,municipality,https://daten.rlp.de/organization/ortsgemeinde_schwedelbach,,DEB3F,07335043,073355009043,,,,,,,,,,,,2021-03-03
,Selters,,,municipality,https://daten.rlp.de/organization/verbandsgemeinde_selters,,,,,,,,,,,,,,,,2021-03-03
,Siegburg,,,municipality,http://offenedaten.kdvz-frechen.de/group/siegburg,,DEA2C,05382060,053820060060,,,,[email],https://twitter.com/OpenDataKDVZ,,Stadt Köln,DKAN,,,,2019-08-10
,Siegen,,,municipality,via Musterdatenkatalog Deutschland,,DEA5A,05970040,059700040040,,,,,,,,,,,,
Simmerath,Simmerath,offenedaten.aachen.de|gemeinde-simmerath,,municipality,https://offenedaten.aachen.de/organization/gemeinde-simmerath,,,,053340028028,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/053340028028,Q200836,,,,,,,,,,2023-02-05
,Simmern,,,municipality,https://daten.rlp.de/organization/verbandsgemeinde_simmern,,DEB1B,07143071,071435004071,,,,,,,,,,,,2021-03-03
,Stadt Mülheim an der Ruhr,,,municipality,http://open.muelheim-ruhr.de,2014-12-19,DEA16,05117000,051170000000,,,,,https://twitter.com/Muelheim_Ruhr,https://www.facebook.com/MuelheimRuhr,Stadt Mülheim an der Ruhr,DKAN,https://geo.muelheim-ruhr.de/api/3/action/package_list,,,2019-11-07
Städteregion Aachen,Städteregion Aachen,offenedaten.aachen.de|stadteregion-aachen,,regionalNetwork,https://www.staedteregion-aachen.de,,,,,,Q6272,,,,,,,,,,2023-02-05
Statistikamt Nord,Statistikamt Nord,opendata.schleswig-holstein.de|statistikamt-nord,,statisticaloffice,https://www.statistik-nord.de/,,,,,,Q15130249,,,,,,,,,,2023-02-05
,Stolberg,,,municipality,via Musterdatenkatalog Deutschland,,,,,,,,,,,,,,,,
,Stuttgart,,,municipality,via Musterdatenkatalog Deutschland,,DE111,08111000,081110000000,,,,,,,,,,,,
,Südlohn,,,municipality,via Musterdatenkatalog Deutschland,,DEA34,05554060,055540060060,,,,,,,,,,,,
,Sulingen,,,municipality,via Musterdatenkatalog Deutschland,,DE922,03251040,032510040040,,,,,,,,,,,,
,Thalfang am Erbeskopf,,,municipality,https://daten.rlp.de/organization/verbandsgemeinde_thalfang_am_erbeskopf,,,,,,,,,,,,,,,,2021-03-03
,Titz,,,municipality,http://offenedaten.kdvz-frechen.de/group/titz,2016-11-08,DEA26,05358056,053580056056,,,,[email],https://twitter.com/OpenDataKDVZ,,Stadt Köln,DKAN,,,,2019-08-10
,Traben-Trabach,,,municipality,https://daten.rlp.de/organization/verbandsgemeinde_traben_trabach,,,,,,,,,,,,,,,,2021-03-03
,Trier,,,municipality,https://daten.rlp.de/organization/stadt_trier,,DEB21,07211000,072110000000,,,,,,,,,,,,2021-03-03
,Troisdorf,,,municipality,via Musterdatenkatalog Deutschland,,DEA2C,05382068,053820068068,,,,,,,,,,,,
,Uder,,,municipality,via Musterdatenkatalog Deutschland,,DEG06,16061097,160615012097,,,,,,,,,,,,
,Ulm,,,municipality,http://daten.ulm.de/,,DE144,08421000,084210000000,,,,,,,Wilken Rechenzentrum GmbH,Website,,,,2019-07-30
,Verbandsgemeinde Altenahr,,,municipality,https://daten.rlp.de/organization/verbandsgemeinde_altenahr,,,,,,,,[email],,,,,,,,2021-03-03
,Verbandsgemeinde Sankt Goar-Oberwesel,,,municipality,https://daten.rlp.de/organization/verbandsgemeinde_sankt_goar___oberwesel,,,,,,,,,,,,,,,,2021-03-03
,Vettweiß,,,municipality,http://offenedaten.kdvz-frechen.de/group/vettwei%C3%9F,2016-11-08,DEA26,05358060,053580060060,,,,[email],https://twitter.com/OpenDataKDVZ,,Stadt Köln,DKAN,,,,2019-08-10
,Viersen,,,municipality,https://www.offenesdatenportal.de/organization/stadt-viersen,,DEA1E,05166032,051660032032,,,,,,,,,,,,2021-03-03
,Vordereifel,,,municipality,https://daten.rlp.de/organization/verbandsgemeinde_vordereifel,,,,,,,,,,,,,,,,2021-03-03
,Vreden,,,municipality,via Musterdatenkatalog Deutschland,,DEA34,05554068,055540068068,,,,,,,,,,,,
,Wachtendonk,,,municipality,https://www.offenesdatenportal.de/organization/gemeinde-wachtendonk,,DEA1B,05154060,051540060060,,,,,,,KRZN,CKAN,https://www.offenesdatenportal.de/api/3/action/organization_activity_list?id=gemeinde-wachtendonk,,,2019-03-12
,Waltrop,,,municipality,https://www.o-sp.de/waltrop/opendata,,DEA36,05562036,055620036036,,,,,,,,,,,,2021-03-03
,Weilerbach,,,municipality,https://daten.rlp.de/organization/ortsgemeinde_weilerbach,,DEB3F,07335049,073355009049,,,,,,,,,,,,2021-03-03
,Wennigsen (Deister),,,municipality,http://data.wennigsen.net/,,DE929,03241020,032410020020,,,Jens Spiwek,[email],,,,Website,,,,2019-08-04
,Werne,,,municipality,https://www.o-sp.de/werne/opendata,,DEA5C,05978040,059780040040,,,,,,,,,,,,2021-03-03
,Wesel,,,municipality,http://opendata.wesel.de/,,DEA1F,05170048,051700048048,,,Herr Scholten und Herr Bohm,[email],,,KRZN,CKAN,https://www.offenesdatenportal.de/api/3/action/organization_activity_list?id=stadt-wesel,,,2019-03-12
,Wesseling,,,municipality,http://offenedaten.kdvz-frechen.de/group/wesseling,2016-11-08,DEA27,05362040,053620040040,,,,[email],https://twitter.com/OpenDataKDVZ,,Stadt Köln,DKAN,,,,2019-08-10
,Wittlich,,,municipality,https://daten.rlp.de/organization/stadt_wittlich,,DEB22,07231134,072310134134,,,,,,,,,,,,2021-03-03
,Wörth,,,municipality,https://daten.rlp.de/organization/stadt_woerth,,DE21A,09177144,091775121144,,,,,,,,,,,,2021-03-03
,Wuppertal,,,municipality,http://www.offenedaten-wuppertal.de/,2016-09-05,DEA1A,05124000,051240000000,,,Dietmar Szlagowski,[email],https://twitter.com/OpenData_Wtal,,Stadt Köln,DKAN,https://www.offenedaten-wuppertal.de/api/3/action/package_list,,https://www.offenedaten-wuppertal.de/catalog.xml,2019-11-11
,Berlin,,,municipality+state,https://daten.berlin.de,2011-09-23,DE300,11000000,110000000000,,,"Senatsverwaltung für Wirtschaft, Energie und Betriebe",[email],https://twitter.com/OpenDataBerlin,,BerlinOnline Stadtportal GmbH & Co. KG,CKAN,https://datenregister.berlin.de/api/3/action/package_list,,https://datenregister.berlin.de/catalog.ttl,2021-04-21
,Freie Hansestadt Bremen,,,municipality+state,http://daten.bremen.de/,,DE501,04011000,040110000000,,,,[email],,,,Website,,,,2019-07-31
Hamburg,Hamburg,http://dcat-ap.de/def/contributors/transparenzportalHamburg,,municipality+state,http://daten.hamburg.de/,2014-10-06,,,02,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/02,Q1055,Dominik Panić (Fachliche Leitstelle Transparenzportal),[email],,,Staatsarchiv Hamburg,CKAN,http://suche.transparenz.hamburg.de/api/3/action/package_list,https://suche.transparenz.hamburg.de/api/3/action/organization_list,http://suche.transparenz.hamburg.de/catalog.xml,2023-02-05
,govdata - Datenportal für Deutschland,,,country+other,https://www.govdata.de/,2016-01-17,DE,,,,,Christian Horn,[email],https://twitter.com/govdata_de,https://www.facebook.com/govdata.de/,SEITENBAU GmbH,CKAN+Liferay,https://ckan.govdata.de/api/3/action/package_list,,https://ckan.govdata.de/catalog.rdf,2019-11-07
,Hochsauerlandkreis,,,district,http://www.hochsauerlandkreis.de/buergerservice/bauen_wohnen_kataster/geo_service/OpenData/,,,,,,,,,,,,Website,,,,2019-08-11
,Kreis Bautzen,,,district,via Musterdatenkatalog Deutschland,,,,,,,,,,,,,,,,
,Kreis Euskirchen,,,district,http://offenedaten.kdvz-frechen.de/group/kreis-euskirchen,2016-11-08,DEA28,,,,,,[email],https://twitter.com/OpenDataKDVZ,,Stadt Köln,DKAN,,,,2019-08-10
,Kreis Greiz,,,district,via Musterdatenkatalog Deutschland,,,,,,,,,,,,,,,,
,Kreis Gütersloh,,,district,via Musterdatenkatalog Deutschland,,,,,,,,,,,,,,,,
,Kreis Kleve,,,district,https://www.offenesdatenportal.de/organization/kreis-kleve,,DEA1B,,,,,,,,,KRZN,CKAN,https://www.offenesdatenportal.de/api/3/action/organization_activity_list?id=kreis-kleve,,,2019-03-12
,Kreis Minden-Lübbecke,,,district,via Musterdatenkatalog Deutschland,,,,,,,,,,,,,,,,
,Kreis Nordfriesland,,,district,https://opendata.schleswig-holstein.de/organization/nordfriesland,,,,,,,,,,,,,,,,2021-03-04
,Kreis Ostholstein,,,district,https://opendata.schleswig-holstein.de/organization/kreis-ostholstein,,,,,,,,,,,,,,,,2021-03-04
,Kreis Pinneberg,,,district,https://opendata.schleswig-holstein.de/organization/kreis-pinneberg,,,,,,,,,,,,,,,,2021-03-04
,Kreis Recklinghausen,,,district,https://geoserver4.kreis-re.de/geonetwork/,,,,,,,,,,,,GeoNetwork,,,,
,Kreis Soest,,,district,https://www.kreis-soest.de/gis/start/opendata/opendata.php,,,,,,,,,,,,Website,,,,2019-08-11
,Kreis Steinfurt,,,district,https://gis-kreis-steinfurt.opendata.arcgis.com/,2019-06-01,,,,,,Stefan Albers,[email],,,,ArcGIS,,,,2021-03-04
,Kreis Unna,,,district,https://opendata.ruhr/organization/kreis-unna,,,,,,,,,,,,,,,,2021-03-04
,Kreis Viersen,,,district,https://www.offenesdatenportal.de/organization/kreis-viersen,2017-01-01,DEA1E," 05166",,,,Michael Stein,[email],https://twitter.com/kreisviersen,https://www.facebook.com/KreisViersen/,KRZN,CKAN,https://www.offenesdatenportal.de/api/3/action/organization_activity_list?id=kreis-viersen,,,2019-10-26
,Kreis Wesel,,,district,https://www.offenesdatenportal.de/organization/kreis-wesel,,,,,,,Patrick Erhart,[email],,,,,,,,2021-03-03
,Landkreis Cham,,,district,https://data-lra-cha.opendata.arcgis.com/,,,,,,,,[email],,,,ArcGIS,,,,2021-03-04
,Landkreis Diepholz,,,district,https://daten.diepholz.de/,,,,,,,,,,,,DKAN,,,,2019-07-29
,Landkreis Lüneburg,,,district,https://open.lklg.net/,2016-08-18,DE935,,,,,Hendrik Lampe,[email],,,,CKAN,https://open.lklg.net/api/3/action/package_list,,,2019-08-04
,Märkischer Kreis,,,district,via Musterdatenkatalog Deutschland,,,,,,,,,,,,,,,,
Niederrhein,Niederrhein (Region),ckan.open.nrw.de|offenesdatenportal,,regionalNetwork,http://offenesdatenportal.de/,2015-04-16,,,,,,,[email],,,,CKAN,https://www.offenesdatenportal.de/api/3/action/package_list,https://www.offenesdatenportal.de/api/3/action/organization_list,https://www.offenesdatenportal.de/catalog.rdf,2023-02-05
,Ortenaukreis,,,district,http://www.ortenaukreis.de/Online-Dienste/Open-Data,,DE134,,,,,,,,,,Website,,,,2019-07-30
,Rhein-Kreis Neuss,,,district,http://opendata.rhein-kreis-neuss.de/,2019-02-12,,,,,,Tobias Schellhorn und Jürgen Brings,[email],,,OpenDataSoft,OpenDataSoft,https://opendata.rhein-kreis-neuss.de/api/v2/catalog/datasets,,,2019-07-29
,Baustelleninformationssystem des Bundes und der Länder,,,other,https://www.bast.de/BASt_2017/DE/Fahrzeugtechnik/Fachthemen/Baustelleninformation/baustelleninformation.html,,,,,,,Dr. Lutz Rittershaus,[email],,,Materna Information & Communications SE,Website,,,,2019-07-29
,Bundesamt für Kartographie und Geodäsie,,,other,http://www.geodatenzentrum.de/geodaten/gdz_rahmen.gdz_div?gdz_spr=deu&gdz_akt_zeile=5&gdz_anz_zeile=0&gdz_user_id=0,,,,,,,,,,,Bundesamt für Kartographie und Geodäsie,Website,,,,2019-03-09
,Bundesamt für Seeschifffahrt und Hydrographie,,,other,https://www.mcloud.de/web/guest/suche/-/results/searchAgg?_mcloudsearchportlet_aggsChoice=extras.displayContact.name.raw%3A%22Bundesamt+f%C3%BCr+Seeschifffahrt+und+Hydrographie+(BSH)%22,2019-07-13,,,,,,,,,,,,,,,2019-07-29
,Deutsche Bahn,,,other,http://data.deutschebahn.com/,,,,,,,,[email],https://twitter.com/dbopendata,,,CKAN,https://data.deutschebahn.com/api/3/action/package_list,,,2019-03-09
,Deutscher Wetterdienst,,,other,https://opendata.dwd.de/,,,,,,,,,,,,Website,,,,2019-07-29
,Esri Deutschland Open Data Portal,,,other,https://opendata-esri-de.opendata.arcgis.com/,,,,,,,,,,,,Website,,,,2019-08-11
,Geobasisdaten und Geodatendienste der Vermessungsverwaltung Baden-Württemberg,,,other,https://www.lgl-bw.de/lgl-internet/opencms/de/07_Produkte_und_Dienstleistungen/Open_Data_Initiative/,,,,,,,,[email],,,,Website,,,,2019-07-29
,"Metropole Ruhr ",,,other,https://opendata.ruhr/,2019-10-20,,,,,,Lea Pauly,[email],https://twitter.com/rvr_ruhr,https://www.facebook.com/RVR.Ruhr,,CKAN,https://opendata.ruhr/api/3/action/package_list,,https://opendata.ruhr/catalog.rdf,2019-11-04
,Nahverkehrsgesellschaft Baden-Württemberg mbH,,,other,https://www.nvbw.de/aufgaben/digitale-mobilitaet/open-data/,,,,,,,Dietmar Seifert,[email],,,,TYPO3,,,,2019-07-29
,Nordkirche,,,other,https://opendata.schleswig-holstein.de/organization/nordkirche,,,,,,,,,,,,,,,,2021-03-04
,OffeneDaten.de,,,other,https://offenedaten.de/,,,,,,,,[email],,,Open Knowledge Foundation Deutschland,CKAN,https://offenedaten.de/api/3/action/package_list,,,2019-07-29
,OpenData-Plattform ÖPNV,,,other,https://www.opendata-oepnv.de/,,,,,,,,[email],,,Verkehrsverbund Rhein-Ruhr AöR,CKAN,https://www.opendata-oepnv.de/api/3/action/package_list,,,2019-08-11
,Baden-Württemberg,,,state,http://opendata.service-bw.de,2014-10-08,DE1,,,,,,,,,,,,,,
,Bayern,,,state,http://www.opendata.bayern.de/,,DE2,,,,,,[email],,,,CKAN,https://opendata.bayern.de/api/1/search/dataset?all_fields=1&q=*:*,,,2019-07-31
Brandenburg,Brandenburg,http://dcat-ap.de/def/contributors/landBrandenburg,,state,https://datenadler.de/,,,,12,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/12,Q1208,Frank Schiersner,[email],,,Inqbus scientific computing,PKAN,,,,2023-02-05
Nordrhein-Westfalen,Nordrhein-Westfalen,http://dcat-ap.de/def/contributors/openNRW,,state,https://open.nrw/,,,,05,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/05,Q1198,Dr. Björn Fleischer,[email],,,Landesbetrieb Information und Technik Nordrhein-Westfalen (IT.NRW),Drupal,https://ckan.www.open.nrw.de/api/3/action/package_list,https://ckan.open.nrw.de/api/3/action/organization_list,https://ckan.www.open.nrw.de/catalog.xml,2023-02-05
,Rheinland-Pfalz,,,state,http://daten.rlp.de/,,DEB,,,,,Aylin Akça,[email],,,Landesbetrieb Daten und Information,CKAN,https://daten.rlp.de/api/3/action/package_list,,https://daten.rlp.de/catalog.xml,2019-08-10
,Sachsen,,,state,http://www.opendata.sachsen.de/,,DED,,,,,,[email],https://twitter.com/OpenDataSachsen,,,Website,,,,2019-08-10
Schleswig-Holstein,Schleswig-Holstein,http://dcat-ap.de/def/contributors/schleswigHolstein,,state,https://opendata.schleswig-holstein.de/,,,,01,https://registry.gdi-de.org/id/de.bund.bkg.regschluessel/01,Q1194,,[email],,,Dataport,CKAN,https://opendata.schleswig-holstein.de/api/3/action/package_list,https://opendata.schleswig-holstein.de/api/3/action/organization_list,https://opendata.schleswig-holstein.de/catalog.xml,2023-02-05
,Bundesministerium für Verkehr und digitale Infrastruktur (BMVI) - mCLOUD,,,supreme,https://www.mcloud.de/,2016-05-18,,,,,,Dr. Roland Goetzke,[email],,,ITZBund,InGRID,,,https://www.mcloud.de/export/datasets?page=1&pageSize=10000,2019-11-18